[03:52:06.935] info:  Game: xash3d.exe
[03:52:06.936] info:  DXVK_Remix: remix-1.3.6+eb34ad80
[03:52:06.936] info:  System Information Report:
[03:52:06.936] info:    CPU: (AuthenticAMD) AMD Ryzen 7 8845HS w/ Radeon 780M Graphics
[03:52:06.936] info:    Memory: 13.75 GiB / 31.31 GiB physical, 19.73 GiB / 51.31 GiB committed, 4.82 GiB / 128.00 TiB virtual (current process)
[03:52:06.936] info:    OS: Windows 10.0 Build 26200
[03:52:06.936] info:  Init config: User
[03:52:06.936] info:  Looking for config: User
[03:52:06.936] info:  Attempting to parse: dxvk.conf at CWD("C:\\Users\\reyba\\Desktop\\XASH-COF")...
[03:52:06.936] info:  Found config file: dxvk.conf
[03:52:06.936] info:  Parsed config file.
[03:52:06.936] warn:  [RTX Option]: Failed to load valid config for layer 'dxvk.conf' with priority 1.
[03:52:06.936] info:  Set user specific config.
[03:52:06.936] info:  Init config: App
[03:52:06.936] info:  Looking for config: App
[03:52:06.942] info:  Did not find app config for executable: C:\Users\reyba\Desktop\XASH-COF\xash3d.exe
[03:52:06.942] warn:  [RTX Option]: Failed to load valid config for layer '<APPLICATION DEFAULT>' with priority 0.
[03:52:06.942] info:  Set startup config.
[03:52:06.942] info:  Init config: RtxUser
[03:52:06.942] info:  Looking for config: RtxUser
[03:52:06.942] info:  Attempting to parse: rtx.conf at CWD("C:\\Users\\reyba\\Desktop\\XASH-COF")...
[03:52:06.942] info:  Found config file: rtx.conf
[03:52:06.942] info:  Parsed config file.
[03:52:06.942] info:  RtxUser configuration:
[03:52:06.942] info:    rtx.enableFirstBounceLobeProbabilityDithering = False
[03:52:06.942] info:    rtx.fallbackLightType = 1
[03:52:06.942] info:    rtx.di.initialSampleCount = 3
[03:52:06.942] info:    rtx.vertexColorIsBakedLighting = False
[03:52:06.942] info:    rtx.dlssPreset = 2
[03:52:06.942] info:    rtx.qualityDLSS = 1
[03:52:06.942] info:    rtx.restirGI.biasCorrectionMode = 1
[03:52:06.942] info:    rtx.di.stealBoundaryPixelSamplesWhenOutsideOfScreen = False
[03:52:06.942] info:    rtx.rayreconstruction.model = 0
[03:52:06.942] info:    rtx.volumetrics.enable = False
[03:52:06.942] info:    rtx.minOpaqueSpecularLobeSamplingProbability = 0.05
[03:52:06.943] info:    rtx.enableUnorderedResolveInIndirectRays = False
[03:52:06.943] info:    rtx.enableTransmissionApproximationInIndirectRays = True
[03:52:06.943] info:    rtx.pathMaxBounces = 2
[03:52:06.943] info:    rtx.pathMinBounces = 0
[03:52:06.943] info:    rtx.enableEmissiveBlendEmissiveOverride = False
[03:52:06.943] info:    rtx.gui.textureGridThumbnailScale = 0.75
[03:52:06.943] info:    rtx.defaultToAdvancedUI = True
[03:52:06.943] info:    rtx.di.enableDenoiserConfidence = False
[03:52:06.943] info:    rtx.di.disocclusionSamples = 2
[03:52:06.943] info:    rtx.di.permutationSamplingNthFrame = 1
[03:52:06.943] info:    rtx.di.enableBestLightSampling = False
[03:52:06.943] info:    rtx.postfx.enable = False
[03:52:06.943] info:    rtx.enableEmissiveBlendModeTranslation = False
[03:52:06.943] info:    rtx.fusedWorldViewMode = 1
[03:52:06.943] info:    rtx.di.enableRayTracedBiasCorrection = False
[03:52:06.943] info:    rtx.demodulate.enableDirectLightBoilingFilter = False
[03:52:06.943] info:    rtx.graphicsPreset = 3
[03:52:06.943] info:    rtx.neuralRadianceCache.terminationHeuristicThreshold = 0.001
[03:52:06.943] info:    rtx.volumetrics.froxelDepthSlices = 48
[03:52:06.943] info:    rtx.postFilterThreshold = 10
[03:52:06.943] info:    rtx.russianRouletteMode = 1
[03:52:06.943] info:    rtx.di.enableSampleStealing = False
[03:52:06.943] info:    rtx.denoiseDirectAndIndirectLightingSeparately = False
[03:52:06.943] info:    rtx.minOpaqueDiffuseLobeSamplingProbability = 0.05
[03:52:06.943] info:    rtx.neeCache.enableModeAfterFirstBounce = 2
[03:52:06.943] info:    rtx.enableStochasticAlphaBlend = False
[03:52:06.943] info:    rtx.usePostFilter = False
[03:52:06.943] info:    rtx.neuralRadianceCache.trainingMaxPathBounces = 6
[03:52:06.943] info:    rtx.fallbackLightRadius = 100
[03:52:06.943] info:    rtx.ignoreTextures = 0x00F10A87F6EF39B1, 0x019AF4F9A8C1E54F, 0x019E3F4BAF0B1187, 0x0203CDFC68783309, 0x057BABE22B8D2B48, 0x060C429D283A31F3, 0x06DE30AA4E68787B, 0x08EBCD0AD75DA889, 0x0B3AE39BFD8F14E0, 0x0B6C757D86195BA1, 0x0C32870B5708DB64, 0x106CBF7214668424, 0x11D90E0409466F80, 0x1383165C6D1468A9, 0x1E0E0CB158B32939, 0x2251F1073010A854, 0x2317A05071AD622B, 0x23CF74DD59347C9F, 0x2816BFC7790275F7, 0x29C925BDE43BCECA, 0x2BE4CED471509FB8, 0x2D218A2DEB9275B5, 0x2EBE90595C5095C1, 0x2F02E31550325EF0, 0x2F42781B34570DB7, 0x2F9DD3D23748CC7C, 0x3085C0916F090E75, 0x315ABFF4AEE039F1, 0x31B5F09CA6CB4244, 0x321DEEE64C732D9C, 0x37D136639794F404, 0x3BDA0AD2D58FB538, 0x3FA161D41D8828C4, 0x407F68FB53900CAC, 0x40BDD4F600E70386, 0x47A335213550B474, 0x4872B8E459D77DBE, 0x496E5DE992A5792E, 0x4BACC7FCB5B64117, 0x4E18A27AB1DAF775, 0x580457A0F3F2BA99, 0x58C317D380D41A0A, 0x5A0E773D93E0EAD5, 0x5B83B0AD4CAB596A, 0x5BBF13C6F6AF63B5, 0x5D6C0C7A649C17F4, 0x5DAF37570B601420, 0x6222AEDDEBAC7DB1, 0x62D9668C94A900FA, 0x638E50ED28A21E42, 0x65323B52CFAB35F4, 0x67B29B20A8F6CA8A, 0x6BA35D240033F993, 0x6C1F0B76B27B8565, 0x73AC418B8DE78C0C, 0x7429EF001A465EAF, 0x751D4C1863B71EB0, 0x76C609158A254354, 0x77D104C7AC804A69, 0x7BA3EB7F9FE97652, 0x7BF80ADB3CD079B7, 0x7C28127CFF8F2C95, 0x7D7AEFB292F15440, 0x7D8A77FFBF83C2EC, 0x7EC98F0DC2378B21, 0x81190709C4947F9F, 0x82958E23E6E2BA05, 0x82E8CFE84A4CB9FF, 0x85921E7690AE8F4E, 0x86D89ECB57997B0B, 0x8711F8845A0F4ED5, 0x8761EF84783E0AF3, 0x87C7000303678F41, 0x881479B12DA778A8, 0x907C73CEDF64E5EA, 0x939A586DC89F4619, 0x9526D781B0F5F12F, 0x95F75B2B0360477C, 0x97AAEF506B37DCA2, 0x99EA6E1619D89282, 0x9AC1C011A388145B, 0x9FAC8F35CB3A10E3, 0xA0DDFBE64A52D590, 0xA2C302497AC8BB95, 0xA7FA35F3C9852225, 0xA83A1DE4195C9221, 0xAA352D7C15C9CCA7, 0xAA5779A5438F1CEC, 0xAD04D5562B55B635, 0xB1ECCFEC43EE9989, 0xB2987A9D949E807C, 0xB37A1F636ACC81B2, 0xB4127F6579D5A5C9, 0xB85AF43B0FD1E3B6, 0xB85DB356F0597F3A, 0xBE6EF834BE511C46, 0xBF98268F2290AA4F, 0xC178A13C0A7CBB1B, 0xC40646F52FB9B69E, 0xCB25ED7CF5F06917, 0xCDD5169A59206C06, 0xD61A965F13A2D209, 0xD7C1761B6431073A, 0xDB47A64A6D7CB9D8, 0xDD2E65A70D6FDEE7, 0xDFBA765A635FD2A9, 0xE17EA8E111738399, 0xE21C8E080987E8DC, 0xE40306A616AC5E31, 0xE5DE4B570F7B28FC, 0xE5F98B5E621FF9B7, 0xE8A26FF08388CE16, 0xE934FEC657F7276A, 0xEB2A78F670DC8ED7, 0xEBAE77D0AF92EC60, 0xF1FF18E10AB55037, 0xF49DBC50B9382DD2, 0xF686C02CE751A541, 0xFA3FFDC1D28E3396
[03:52:06.943] info:    rtx.dlfg.enable = True
[03:52:06.943] info:    rtx.enableRayReconstruction = True
[03:52:06.943] info:    rtx.uiTextures = 0x015F72FC105DFD75, 0x1242588B161A4D12, 0x126DA5716DDD10FB, 0x13AD4F335CF1FBC9, 0x246F16C296778407, 0x2800402A2EAF388E, 0x347A7CA41DC7F1AA, 0x3A451C6B86037439, 0x4B32EEA2F12EF15F, 0x9617EE7B3AF93BCB, 0xA14E52C4BC216ED6, 0xA2FAB64E058453EF, 0xB329DFD288CCEDB0, 0xBF2F7EF7FB4EF396, 0xCCCCF2F5B1A1E003, 0xD0CFE97F1F3F4D2E, 0xD8E50A09C82F1910, 0xDEFB0C74F3DFDCCD, 0xE4688EE4A17C645D, 0xE6DB5AAC7C0C4D16, 0xF07108DFEDCD0EA0, 0xF43AF165DA875E01, 0xF46D0AE07CC58A01, 0xFD2D5C7129723693, 0xFEC6F46489AA185F
[03:52:06.943] info:    rtx.useRayPortalVirtualInstanceMatching = False
[03:52:06.943] info:    rtx.neuralRadianceCache.qualityPreset = 0
[03:52:06.943] info:    rtx.enableReplacementAssets = False
[03:52:06.943] info:    rtx.enableDirectLighting = False
[03:52:06.943] info:    rtx.risLightSampleCount = 4
[03:52:06.943] info:    rtx.ignoreAllVertexColorBakedLighting = True
[03:52:06.943] info:    rtx.skyBrightness = 0.01
[03:52:06.943] info:    rtx.neuralRadianceCache.smallestResolvableFeatureSizeMeters = 0.06
[03:52:06.943] info:    rtx.russianRouletteMaxContinueProbability = 0.7
[03:52:06.943] info:    rtx.neuralRadianceCache.targetNumTrainingIterations = 2
[03:52:06.943] info:    rtx.russianRoulette1stBounceMinContinueProbability = 0.4
[03:52:06.943] info:    rtx.gui.showLegacyTextureGui = False
[03:52:06.943] info:    rtx.volumetrics.froxelGridResolutionScale = 32
[03:52:06.943] info:    rtx.enableAlphaTest = True
[03:52:06.943] info:    rtx.replaceDirectSpecularHitTWithIndirectSpecularHitT = False
[03:52:06.943] info:    rtx.restirGI.useReflectionReprojection = False
[03:52:06.943] info:    rtx.enableRaytracing = True
[03:52:06.943] info:  Attempting to parse option layer: rtx.conf...
[03:52:06.943] info:  Found config file: rtx.conf
[03:52:06.943] info:  Parsed config file.
[03:52:06.943] info:  Set custom config.
[03:52:06.943] info:  Init config: RtxMod
[03:52:06.943] info:  No base game mod path found. Skipping initialization.
[03:52:06.943] info:  Attempting to parse option layer: user.conf...
[03:52:06.943] info:  No config file found at: user.conf
[03:52:06.943] warn:  [RTX Option]: Failed to load valid config for layer 'user.conf' with priority 4294967295.
[03:52:06.943] info:  Set user realtime configs.
[03:52:06.944] info:  Effective configuration for DXVK configuration:
[03:52:06.944] info:    rtx.di.initialSampleCount = 3
[03:52:06.944] info:    rtx.vertexColorIsBakedLighting = False
[03:52:06.944] info:    rtx.enableFirstBounceLobeProbabilityDithering = False
[03:52:06.944] info:    rtx.fallbackLightType = 1
[03:52:06.944] info:    rtx.rayreconstruction.model = 0
[03:52:06.944] info:    rtx.di.stealBoundaryPixelSamplesWhenOutsideOfScreen = False
[03:52:06.944] info:    rtx.dlssPreset = 2
[03:52:06.944] info:    rtx.qualityDLSS = 1
[03:52:06.944] info:    rtx.restirGI.biasCorrectionMode = 1
[03:52:06.944] info:    rtx.minOpaqueSpecularLobeSamplingProbability = 0.05
[03:52:06.944] info:    rtx.volumetrics.enable = False
[03:52:06.944] info:    rtx.enableUnorderedResolveInIndirectRays = False
[03:52:06.944] info:    rtx.pathMaxBounces = 2
[03:52:06.944] info:    rtx.enableTransmissionApproximationInIndirectRays = True
[03:52:06.944] info:    rtx.defaultToAdvancedUI = True
[03:52:06.945] info:    rtx.gui.textureGridThumbnailScale = 0.75
[03:52:06.945] info:    rtx.enableEmissiveBlendEmissiveOverride = False
[03:52:06.945] info:    rtx.pathMinBounces = 0
[03:52:06.945] info:    rtx.di.enableDenoiserConfidence = False
[03:52:06.945] info:    rtx.di.disocclusionSamples = 2
[03:52:06.945] info:    rtx.di.enableBestLightSampling = False
[03:52:06.945] info:    rtx.di.permutationSamplingNthFrame = 1
[03:52:06.945] info:    rtx.fusedWorldViewMode = 1
[03:52:06.945] info:    rtx.enableEmissiveBlendModeTranslation = False
[03:52:06.945] info:    rtx.postfx.enable = False
[03:52:06.945] info:    rtx.graphicsPreset = 3
[03:52:06.945] info:    rtx.demodulate.enableDirectLightBoilingFilter = False
[03:52:06.945] info:    rtx.di.enableRayTracedBiasCorrection = False
[03:52:06.945] info:    rtx.postFilterThreshold = 10
[03:52:06.945] info:    rtx.volumetrics.froxelDepthSlices = 48
[03:52:06.945] info:    rtx.neuralRadianceCache.terminationHeuristicThreshold = 0.001
[03:52:06.945] info:    rtx.russianRouletteMode = 1
[03:52:06.945] info:    rtx.di.enableSampleStealing = False
[03:52:06.945] info:    rtx.minOpaqueDiffuseLobeSamplingProbability = 0.05
[03:52:06.945] info:    rtx.denoiseDirectAndIndirectLightingSeparately = False
[03:52:06.945] info:    rtx.neeCache.enableModeAfterFirstBounce = 2
[03:52:06.945] info:    rtx.enableStochasticAlphaBlend = False
[03:52:06.945] info:    rtx.usePostFilter = False
[03:52:06.945] info:    rtx.dlfg.enable = True
